1.Parameters:
----------------------------------------------------------------------------
.	md_steps 4000
.	A 3
.	B 3
.	C 6
.	max_step 10
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.500000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.250000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		500.00 solid
.		1000.00 solid
.		1500.00 liquid

.	Recheck the liquid Temperature 
 1800.000000_liquid
 1300.000000_liquid
 800.000000_solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	smallcell method start temperature:500.000000	end temperature:1800.000000
.		qlmi OP classification start.
IF.	Step:0	Temperature:500.000000 [from: 500.000000 to 1800.000000]
.		Mode Rebuilding...
.		Rebuild done
.		sub_step:0	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:1	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:2	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:3	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:4	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:5	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:6	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:7	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:8	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:9	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:10	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:11	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:12	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:13	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:14	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:15	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:16	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:17	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:18	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
.		sub_step:19	Temperature:500.000000	Pressure:-233.650111 solidfication:0.865385	fin
IF.	Step:1	Temperature:644.444444 [from: 500.000000 to 1800.000000]
.		Mode Rebuilding...
.		Rebuild done
.		sub_step:0	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:1	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:2	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:3	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:4	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:5	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:6	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:7	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:8	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:9	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:10	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:11	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:12	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:13	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:14	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:15	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:16	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:17	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:18	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
.		sub_step:19	Temperature:644.444444	Pressure:4.118876 solidfication:0.943396	fin
IF.	Step:2	Temperature:788.888889 [from: 500.000000 to 1800.000000]
.		Mode Rebuilding...
.		Rebuild done
.		sub_step:0	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:1	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:2	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:3	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:4	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:5	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:6	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:7	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:8	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:9	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:10	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:11	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:12	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:13	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:14	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:15	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:16	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:17	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:18	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
.		sub_step:19	Temperature:788.888889	Pressure:192.067102 solidfication:0.904762	fin
IF.	Step:3	Temperature:933.333333 [from: 500.000000 to 1800.000000]
.		Mode Rebuilding...
.		Rebuild done
.		sub_step:0	Temperature:933.333333	Pressure:192.067102 solidfication:0.723810	unstable
.		sub_step:0	Temperature:933.333333	Pressure:192.067102 solidfication:0.671429	unstable
.		sub_step:0	Temperature:933.333333	Pressure:192.067102 solidfication:0.695238	unstable
.		sub_step:0	Temperature:933.333333	Pressure:94.115594 solidfication:1.000000	fin
.		sub_step:1	Temperature:933.333333	Pressure:94.115594 solidfication:0.723810	unstable
.		sub_step:1	Temperature:933.333333	Pressure:94.115594 solidfication:0.671429	unstable
.		sub_step:1	Temperature:933.333333	Pressure:94.115594 solidfication:0.695238	unstable
.		sub_step:1	Temperature:933.333333	Pressure:94.115594 solidfication:1.000000	fin
.		sub_step:2	Temperature:933.333333	Pressure:94.115594 solidfication:0.723810	unstable
.		sub_step:2	Temperature:933.333333	Pressure:94.115594 solidfication:0.671429	unstable
.		sub_step:2	Temperature:933.333333	Pressure:94.115594 solidfication:0.695238	unstable
.		sub_step:2	Temperature:933.333333	Pressure:94.115594 solidfication:1.000000	fin
.		sub_step:3	Temperature:933.333333	Pressure:94.115594 solidfication:0.723810	unstable
